Row,Col,Kzone
70,88,9
71,88,9
2,89,0
3,89,3
4,89,3
5,89,3
6,89,3
7,89,3
8,89,3
9,89,3
10,89,3
11,89,3
12,89,3
13,89,2
14,89,2
15,89,2
16,89,2
17,89,2
18,89,2
19,89,4
20,89,4
21,89,4
22,89,4
23,89,4
24,89,4
25,89,4
26,89,4
27,89,6
28,89,6
29,89,6
30,89,6
31,89,6
32,89,6
33,89,6
34,89,6
35,89,6
36,89,6
37,89,6
38,89,6
39,89,6
40,89,6
41,89,6
42,89,6
43,89,6
44,89,6
45,89,6
46,89,6
